cve-2020-7247-smtpd-1  | setup_peer: scheduler -> control[8] fd=4
cve-2020-7247-smtpd-1  | setup_peer: scheduler -> queue[11] fd=5
cve-2020-7247-smtpd-1  | setup_done: scheduler[12] done
cve-2020-7247-smtpd-1  | smtpd: setup done
cve-2020-7247-smtpd-1  | warn: purge_task: opendir: No such file or directory
cve-2020-7247-smtpd-1  | debug: parent_send_config_ruleset: reloading
cve-2020-7247-smtpd-1  | debug: parent_send_config: configuring pony process
cve-2020-7247-smtpd-1  | debug: parent_send_config: configuring ca process
cve-2020-7247-smtpd-1  | debug: init private ssl-tree
cve-2020-7247-smtpd-1  | debug: smtp: listen on 0.0.0.0 port 25 flags 0x400 pki "" ca ""
cve-2020-7247-smtpd-1  | debug: smtp: will accept at most 524283 clients
cve-2020-7247-smtpd-1  | setup_proc: scheduler done
cve-2020-7247-smtpd-1  | debug: bounce warning after 4h
cve-2020-7247-smtpd-1  | debug: queue: done loading queue into scheduler
cve-2020-7247-smtpd-1  | debug: smtpd: scanning offline queue...
cve-2020-7247-smtpd-1  | debug: smtpd: offline scanning done
cve-2020-7247-smtpd-1  | 9aff58f177603d13 smtp connected address=172.23.0.1 host=<unknown>
cve-2020-7247-smtpd-1  | smtp: 0x559a6d775870: fd 13 from queue
cve-2020-7247-smtpd-1  | smtp: 0x559a6d775870: message fd 13
cve-2020-7247-smtpd-1  | smtp: 0x559a6d775870: message begin
cve-2020-7247-smtpd-1  | debug: 0x559a6d775870: end of message, error=0
cve-2020-7247-smtpd-1  | 9aff58f177603d13 smtp message msgid=aa0a1585 size=162 nrcpt=1 proto=SMTP
cve-2020-7247-smtpd-1  | debug: scheduler: evp:aa0a158560193f26 scheduled (mda)
cve-2020-7247-smtpd-1  | 9aff58f177603d13 smtp envelope evpid=aa0a158560193f26 from=<;touch /tmp/x;@31e162e43153> to=<root@31e162e43153>
cve-2020-7247-smtpd-1  | 9aff58f177603d13 smtp disconnected reason=quit
cve-2020-7247-smtpd-1  | mda: new user 9aff58f2d1abc6cb for "<getpwnam>:root" delivering as "root"
cve-2020-7247-smtpd-1  | debug: lka: userinfo <getpwnam>:root
cve-2020-7247-smtpd-1  | debug: mda: new session 9aff58f3328eca5a for user "<getpwnam>:root" evpid aa0a158560193f26
cve-2020-7247-smtpd-1  | debug: mda: no more envelope for "<getpwnam>:root"
cve-2020-7247-smtpd-1  | debug: mda: got message fd 12 for session 9aff58f3328eca5a evpid aa0a158560193f26
cve-2020-7247-smtpd-1  | debug: mda: querying mda fd for session 9aff58f3328eca5a evpid aa0a158560193f26
cve-2020-7247-smtpd-1  | debug: smtpd: forking mda for session 9aff58f3328eca5a: root as root
cve-2020-7247-smtpd-1  | debug: mda: got mda fd 13 for session 9aff58f3328eca5a evpid aa0a158560193f26
cve-2020-7247-smtpd-1  | debug: mda: end-of-file for session 9aff58f3328eca5a evpid aa0a158560193f26
cve-2020-7247-smtpd-1  | debug: mda: all data sent for session 9aff58f3328eca5a evpid aa0a158560193f26
cve-2020-7247-smtpd-1  | debug: smtpd: mda process done for session 9aff58f3328eca5a: exited abnormally
cve-2020-7247-smtpd-1  | 9aff58f2d1abc6cb mda delivery evpid=aa0a158560193f26 from=<;touch /tmp/x;@31e162e43153> to=<root@31e162e43153> rcpt=<root@31e162e43153> user=root delay=0s result=PermFail stat=Error ("/bin/sh: 1: @31e162e43153: not found")
cve-2020-7247-smtpd-1  | debug: mda: session 9aff58f3328eca5a done
cve-2020-7247-smtpd-1  | debug: mda: user "root" becomes runnable
cve-2020-7247-smtpd-1  | debug: mda: all done for user "<getpwnam>:root"
